master_item_id,itemname,material,altitude,description,radius,item_id,id,quantity,latitude,longitude,location,timestamp,manual_upload,log_index,project_id,project_name
129,Foam Fragment,PLASTIC,0.11809908412397,,4.7476225842487,1918,2220279,1,27.783117545666,-82.624127156114,St. Petersburg, Florida, United States of America,20221004225044,0,55855,154,Default
129,Foam Fragment,PLASTIC,1.7427702872083,,4.7456604677763,1918,2220293,1,27.783270146003,-82.624187620017,St. Petersburg, Florida, United States of America,20221004225615,0,55855,154,Default
129,Foam Fragment,PLASTIC,0.91386876162142,,4.7459477244304,1918,2220294,1,27.783263628424,-82.624197187529,St. Petersburg, Florida, United States of America,20221004225616,0,55855,154,Default
129,Foam Fragment,PLASTIC,1.9103091685101,,4.7594537375459,1918,2220306,1,27.783381716369,-82.624151399948,St. Petersburg, Florida, United States of America,20221004225825,0,55855,154,Default
129,Foam Fragment,PLASTIC,1.5616180570796,,4.7393671229998,1918,2220317,1,27.783397704414,-82.624196114337,St. Petersburg, Florida, United States of America,20221004230135,0,55855,154,Default
129,Foam Fragment,PLASTIC,1.4745403612033,,4.7387869074299,1918,2220318,1,27.783391780052,-82.62419843567,St. Petersburg, Florida, United States of America,20221004230140,0,55855,154,Default
129,Foam Fragment,PLASTIC,0.26953122764826,,4.740440026488,1918,2220348,1,27.783736727918,-82.624123214353,St. Petersburg, Florida, United States of America,20221004231238,0,55855,154,Default
129,Foam Fragment,PLASTIC,0.44110485166311,,4.7406475256386,1918,2220349,1,27.783739415464,-82.624128905924,St. Petersburg, Florida, United States of America,20221004231239,0,55855,154,Default
129,Foam Fragment,PLASTIC,7.7324205630795,,35.546226381748,1918,2220361,84,48.633018625646,-123.4083176373,North Saanich, British Columbia, Canada,20221004235012,0,55856,154,Default
110,Other Paper,BOAT PARTS,69.200004577637,,3.9000000953674,4844,2220216,1,43.2243337,-79.7860478,Hamilton, Ontario, Canada,20221004163057,0,55852,831,Green Venture Cleans Up
98,Other Plastic,OTHER ITEMS,70.200004577637,,10.821000099182,4841,2220219,1,43.2243597,-79.7861954,Hamilton, Ontario, Canada,20221004174825,0,55852,831,Green Venture Cleans Up
98,Other Plastic,OTHER ITEMS,71.800003051758,,13.493000030518,4841,2220222,1,43.2243688,-79.7861985,Hamilton, Ontario, Canada,20221004175202,0,55852,831,Green Venture Cleans Up
98,Other Plastic,OTHER ITEMS,71.800003051758,,13.493000030518,4841,2220223,1,43.2243688,-79.7861985,Hamilton, Ontario, Canada,20221004175202,0,55852,831,Green Venture Cleans Up
98,Other Plastic,OTHER ITEMS,72.900001525879,,12.687000274658,4841,2220224,1,43.224368,-79.7861974,Hamilton, Ontario, Canada,20221004175203,0,55852,831,Green Venture Cleans Up
98,Other Plastic,OTHER ITEMS,72.900001525879,,12.687000274658,4841,2220225,1,43.224368,-79.7861974,Hamilton, Ontario, Canada,20221004175203,0,55852,831,Green Venture Cleans Up
98,Other Plastic,OTHER ITEMS,69.900001525879,,12.526000022888,4841,2220226,1,43.2243685,-79.7861981,Hamilton, Ontario, Canada,20221004175207,0,55852,831,Green Venture Cleans Up
98,Other Plastic,OTHER ITEMS,1.8537261011079,,4.7846087924451,4841,2220287,1,27.783263389161,-82.624139633945,St. Petersburg, Florida, United States of America,20221004225350,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,1.8955868184566,,4.7823851622881,4841,2220288,1,27.783273107346,-82.62414144854,St. Petersburg, Florida, United States of America,20221004225353,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,2.2147142905742,,4.7960683659473,4841,2220289,1,27.783278490344,-82.624195939383,St. Petersburg, Florida, United States of America,20221004225423,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,0.86341486126184,,4.7395394617489,4841,2220302,1,27.783279698442,-82.624207279953,St. Petersburg, Florida, United States of America,20221004225655,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,1.9103091685101,,4.7635464837438,4841,2220307,1,27.783381716369,-82.624151399948,St. Petersburg, Florida, United States of America,20221004225828,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,1.9103091685101,,4.7638775364475,4841,2220308,1,27.783381716369,-82.624151399948,St. Petersburg, Florida, United States of America,20221004225829,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,1.9340327493846,,4.7640645463012,4841,2220309,1,27.78338632258,-82.624143486386,St. Petersburg, Florida, United States of America,20221004225831,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,1.401479491964,,4.7347951174595,4841,2220336,1,27.783611812255,-82.624167433086,St. Petersburg, Florida, United States of America,20221004230640,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,1.401479491964,,4.7347951174595,4841,2220337,1,27.783611812255,-82.624167433086,St. Petersburg, Florida, United States of America,20221004230640,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,1.2233596649021,,4.7334219860175,4841,2220338,1,27.783600997231,-82.624163634117,St. Petersburg, Florida, United States of America,20221004230650,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,0.94016926083714,,4.7403901519157,4841,2220341,1,27.783620503633,-82.624156286915,St. Petersburg, Florida, United States of America,20221004230906,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,0.94016926083714,,4.7394270556248,4841,2220342,1,27.783620503633,-82.624156286915,St. Petersburg, Florida, United States of America,20221004230907,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,2.1843762313947,,4.8789893461507,4841,2220343,1,27.783710721648,-82.624109464273,St. Petersburg, Florida, United States of America,20221004231049,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,2.0930107636377,,4.8944275591232,4841,2220344,1,27.783714112893,-82.624109766514,St. Petersburg, Florida, United States of America,20221004231054,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,2.0065389852971,,4.8115370569945,4841,2220356,1,27.783910603031,-82.624016346195,St. Petersburg, Florida, United States of America,20221004231555,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,2.0065389852971,,4.8115370569945,4841,2220357,1,27.783910603031,-82.624016346195,St. Petersburg, Florida, United States of America,20221004231555,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,2.0065389852971,,4.8121237363642,4841,2220358,1,27.783910603031,-82.624016346195,St. Petersburg, Florida, United States of America,20221004231556,0,55855,154,Default
93,Gun Shells,,2.0025626029819,,4.816252753065,3410,2220331,1,27.783542661321,-82.624164902645,St. Petersburg, Florida, United States of America,20221004230443,0,55855,154,Default
92,Glass Fragments,FISHING GEAR,89.232981133352,,5,1921,2220182,12,43.225825438316,-79.757692348286,Hamilton, Ontario, Canada,20221004123418,0,55851,831,Green Venture Cleans Up
92,Glass Fragments,FISHING GEAR,89.343371629599,,5,1921,2220183,6,43.225825438316,-79.757692348286,Hamilton, Ontario, Canada,20221004123421,0,55851,831,Green Venture Cleans Up
92,Glass Fragments,FISHING GEAR,89.255645205358,,5,1921,2220184,6,43.225825438316,-79.757692348286,Hamilton, Ontario, Canada,20221004123424,0,55851,831,Green Venture Cleans Up
92,Glass Fragments,FISHING GEAR,69.900001525879,,13.034000396729,1921,2220212,1,43.22439,-79.7862314,Hamilton, Ontario, Canada,20221004161259,0,55852,831,Green Venture Cleans Up
92,Glass Fragments,FISHING GEAR,68.900001525879,,10.130999565125,1921,2220213,1,43.2244183,-79.7861753,Hamilton, Ontario, Canada,20221004161423,0,55852,831,Green Venture Cleans Up
89,Other Metal,METAL,1.9825007254258,,4.8360924005314,4842,2220274,1,27.783110525322,-82.624171854322,St. Petersburg, Florida, United States of America,20221004224810,0,55855,154,Default
89,Other Metal,METAL,1.281616743654,,4.739551092278,4842,2220286,1,27.783111898263,-82.624137892795,St. Petersburg, Florida, United States of America,20221004225203,0,55855,154,Default
89,Other Metal,METAL,1.4601462511346,,4.7383728796501,4842,2220315,1,27.783423939037,-82.624162048234,St. Petersburg, Florida, United States of America,20221004230019,0,55855,154,Default
77,Other Glass,FISHING GEAR,0.32590963598341,,4.7418813798074,4845,2220269,1,27.782894781692,-82.624208702583,St. Petersburg, Florida, United States of America,20221004224614,0,55855,154,Default
72,Plastic Film,OTHER ITEMS,0.86341486126184,,4.7387207157336,1919,2220300,1,27.783279698442,-82.624207279953,St. Petersburg, Florida, United States of America,20221004225651,0,55855,154,Default
72,Plastic Film,OTHER ITEMS,0.86341486126184,,4.7389557817771,1919,2220301,1,27.783279698442,-82.624207279953,St. Petersburg, Florida, United States of America,20221004225652,0,55855,154,Default
41,Metal Fragments,METAL,69.099998474121,,11.541000366211,1920,2220215,1,43.224372,-79.7862228,Hamilton, Ontario, Canada,20221004161629,0,55852,831,Green Venture Cleans Up
41,Metal Fragments,METAL,1.252813860774,,4.7375294401441,1920,2220314,1,27.783431077368,-82.624154143805,St. Petersburg, Florida, United States of America,20221004230012,0,55855,154,Default
34,Plastic Rope or Net,CLOTH,69.900001525879,,9.2239999771118,203,2220209,1,43.2243873,-79.78619,Hamilton, Ontario, Canada,20221004160956,0,55852,831,Green Venture Cleans Up
34,Plastic Rope or Net,CLOTH,70.200004577637,,3.8450000286102,203,2220217,1,43.2243783,-79.7862037,Hamilton, Ontario, Canada,20221004174805,0,55852,831,Green Venture Cleans Up
34,Plastic Rope or Net,CLOTH,70.200004577637,,3.8450000286102,203,2220218,1,43.2243783,-79.7862037,Hamilton, Ontario, Canada,20221004174805,0,55852,831,Green Venture Cleans Up
30,Paper and Cardboard,PAPER & LUMBER,92.531328276587,,5,200,2220191,1,43.225819529074,-79.756112527177,Hamilton, Ontario, Canada,20221004123840,0,55851,831,Green Venture Cleans Up
30,Paper and Cardboard,PAPER & LUMBER,92.518954388761,,5,200,2220192,1,43.225819529074,-79.756112527177,Hamilton, Ontario, Canada,20221004123841,0,55851,831,Green Venture Cleans Up
30,Paper and Cardboard,PAPER & LUMBER,69.900001525879,,3.9389998912811,200,2220210,1,43.2243886,-79.7862279,Hamilton, Ontario, Canada,20221004161136,0,55852,831,Green Venture Cleans Up
29,Paper Food Wrappers,PAPER & LUMBER,92.507446686407,,5,194,2220193,3,43.225819529074,-79.756112527177,Hamilton, Ontario, Canada,20221004123844,0,55851,831,Green Venture Cleans Up
29,Paper Food Wrappers,PAPER & LUMBER,69.099998474121,,9.3819999694824,194,2220208,1,43.224396,-79.7862782,Hamilton, Ontario, Canada,20221004160847,0,55852,831,Green Venture Cleans Up
29,Paper Food Wrappers,PAPER & LUMBER,69.5,,15.067000389099,194,2220214,1,43.2243647,-79.7862425,Hamilton, Ontario, Canada,20221004161556,0,55852,831,Green Venture Cleans Up
29,Paper Food Wrappers,PAPER & LUMBER,0.77595324255526,,4.748917438694,194,2220268,1,27.782672531799,-82.624366845663,St. Petersburg, Florida, United States of America,20221004224455,0,55855,154,Default
29,Paper Food Wrappers,PAPER & LUMBER,1.7480392223224,,4.7444283286813,194,2220292,1,27.783281534707,-82.624189678474,St. Petersburg, Florida, United States of America,20221004225548,0,55855,154,Default
28,Lumber/Building Materials,PAPER & LUMBER,1.1061910679564,,4.7344834966928,183,2220310,1,27.783386298525,-82.624136215352,St. Petersburg, Florida, United States of America,20221004225921,0,55855,154,Default
28,Lumber/Building Materials,PAPER & LUMBER,1.5634204857051,,4.7374419268778,183,2220316,1,27.783423037225,-82.624160412155,St. Petersburg, Florida, United States of America,20221004230029,0,55855,154,Default
28,Lumber/Building Materials,PAPER & LUMBER,1.152673587203,,4.7352375289932,183,2220325,1,27.783397383386,-82.624187722717,St. Petersburg, Florida, United States of America,20221004230227,0,55855,154,Default
28,Lumber/Building Materials,PAPER & LUMBER,1.549637700431,,4.7417627860134,183,2220352,1,27.783848455781,-82.624087031847,St. Petersburg, Florida, United States of America,20221004231427,0,55855,154,Default
24,Fabric pieces,GLASS,1.3078098939732,,4.7358676655376,191,2220326,1,27.783432138713,-82.624183671543,St. Petersburg, Florida, United States of America,20221004230331,0,55855,154,Default
23,Clothing and Shoes,GLASS,68.599998474121,,10.538000106812,188,2220207,1,43.2243956,-79.7862824,Hamilton, Ontario, Canada,20221004160837,0,55852,831,Green Venture Cleans Up
17,Aluminum or Tin Cans,METAL,92.406511838872,,5,175,2220190,1,43.225814499933,-79.756187712848,Hamilton, Ontario, Canada,20221004123819,0,55851,831,Green Venture Cleans Up
17,Aluminum or Tin Cans,METAL,94.888552183642,,5,175,2220206,1,43.224510904442,-79.754906203672,Hamilton, Ontario, Canada,20221004124159,0,55851,831,Green Venture Cleans Up
15,Straws,PLASTIC,1.2450390681624,,7.159192501859,207,2220266,1,27.782547385907,-82.624458882208,St. Petersburg, Florida, United States of America,20221004224402,0,55855,154,Default
15,Straws,PLASTIC,1.4656228814274,,4.7743292592194,207,2220272,1,27.783046540359,-82.624128107194,St. Petersburg, Florida, United States of America,20221004224644,0,55855,154,Default
15,Straws,PLASTIC,1.4269052706659,,4.7478094375305,207,2220291,1,27.783274380328,-82.624173199088,St. Petersburg, Florida, United States of America,20221004225448,0,55855,154,Default
13,Plastic Utensils,PLASTIC,2.105966697447,,4.7590722401765,205,2220303,1,27.783382611749,-82.624157790338,St. Petersburg, Florida, United States of America,20221004225805,0,55855,154,Default
12,Plastic or Foam Fragments,PLASTIC,1.3255392462015,,4.7732534321817,1917,2220267,1,27.782586686564,-82.624428948759,St. Petersburg, Florida, United States of America,20221004224439,0,55855,154,Default
12,Plastic or Foam Fragments,PLASTIC,1.5225713774562,,4.7549533128457,1917,2220345,1,27.783742274428,-82.624107030888,St. Petersburg, Florida, United States of America,20221004231115,0,55855,154,Default
12,Plastic or Foam Fragments,PLASTIC,7.4469580994919,,13.662686332135,1917,2220362,12,48.633040603339,-123.40824185836,North Saanich, British Columbia, Canada,20221004235022,0,55856,154,Default
11,Personal Care Products,PLASTIC,86.793148012642,,5,201,2220179,1,43.224723218049,-79.760190155431,Hamilton, Ontario, Canada,20221004123006,0,55851,831,Green Venture Cleans Up
11,Personal Care Products,PLASTIC,86.866065639586,,5,201,2220180,1,43.224738473113,-79.76018596448,Hamilton, Ontario, Canada,20221004123007,0,55851,831,Green Venture Cleans Up
11,Personal Care Products,PLASTIC,86.860255577202,,5,201,2220181,1,43.224750249687,-79.760180851519,Hamilton, Ontario, Canada,20221004123008,0,55851,831,Green Venture Cleans Up
11,Personal Care Products,PLASTIC,92.473020093285,,5,201,2220189,1,43.225814499933,-79.756187712848,Hamilton, Ontario, Canada,20221004123813,0,55851,831,Green Venture Cleans Up
11,Personal Care Products,PLASTIC,71.800003051758,,11.739000320435,201,2220220,1,43.2243684,-79.7861955,Hamilton, Ontario, Canada,20221004174845,0,55852,831,Green Venture Cleans Up
8,Plastic Food Wrappers,PLASTIC,6.5956239774823,,4.4376212528561,195,2220169,3,26.258177538417,-80.202144524157,Margate, Florida, United States of America,20221004115032,0,55850,154,Default
8,Plastic Food Wrappers,PLASTIC,93.699123382568,,10,195,2220170,1,43.221969637129,-79.761364460066,Hamilton, Ontario, Canada,20221004122536,0,55851,831,Green Venture Cleans Up
8,Plastic Food Wrappers,PLASTIC,94.201564788818,,5,195,2220171,1,43.222048468928,-79.761336967423,Hamilton, Ontario, Canada,20221004122542,0,55851,831,Green Venture Cleans Up
8,Plastic Food Wrappers,PLASTIC,92.492426738344,,5,195,2220187,1,43.225814499933,-79.756187712848,Hamilton, Ontario, Canada,20221004123801,0,55851,831,Green Venture Cleans Up
8,Plastic Food Wrappers,PLASTIC,92.492426738344,,5,195,2220188,1,43.225814499933,-79.756187712848,Hamilton, Ontario, Canada,20221004123801,0,55851,831,Green Venture Cleans Up
8,Plastic Food Wrappers,PLASTIC,71,,7.6119999885559,195,2220211,1,43.2243853,-79.786232,Hamilton, Ontario, Canada,20221004161205,0,55852,831,Green Venture Cleans Up
8,Plastic Food Wrappers,PLASTIC,1.3484490122646,,4.7379801362419,195,2220329,1,27.783422846284,-82.62419511286,St. Petersburg, Florida, United States of America,20221004230404,0,55855,154,Default
8,Plastic Food Wrappers,PLASTIC,1.5734468912706,,4.7367611790727,195,2220330,1,27.783420010765,-82.624194910247,St. Petersburg, Florida, United States of America,20221004230411,0,55855,154,Default
7,Foam or Plastic Cups or Plates,PLASTIC,87.227391067545,,5,189,2220178,1,43.224608721252,-79.760294929221,Hamilton, Ontario, Canada,20221004122953,0,55851,831,Green Venture Cleans Up
7,Foam or Plastic Cups or Plates,PLASTIC,92.456203231099,,5,189,2220205,1,43.225540705065,-79.755285149514,Hamilton, Ontario, Canada,20221004124010,0,55851,831,Green Venture Cleans Up
7,Foam or Plastic Cups or Plates,PLASTIC,1.3167512984946,,4.7441308722206,189,2220285,1,27.783117083634,-82.624138032803,St. Petersburg, Florida, United States of America,20221004225156,0,55855,154,Default
6,Cigarettes/Cigars,PLASTIC,92.651041743808,,5,187,2220172,3,43.222321425605,-79.761090120375,Hamilton, Ontario, Canada,20221004122609,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,92.651041743808,,5,187,2220173,1,43.222321425605,-79.761090120375,Hamilton, Ontario, Canada,20221004122609,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,92.658625682053,,5,187,2220174,2,43.222333495545,-79.761088611632,Hamilton, Ontario, Canada,20221004122610,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,92.35066036287,,5,187,2220175,2,43.222354534122,-79.761086516157,Hamilton, Ontario, Canada,20221004122612,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,92.35066036287,,5,187,2220176,1,43.222354534122,-79.761086516157,Hamilton, Ontario, Canada,20221004122612,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,92.364464993075,,5,187,2220194,2,43.225701511878,-79.755888395086,Hamilton, Ontario, Canada,20221004123911,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,92.278301542582,,5,187,2220195,1,43.225701511878,-79.755888395086,Hamilton, Ontario, Canada,20221004123913,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,92.436804181529,,11.462646335579,187,2220196,1,43.225619997869,-79.755659569129,Hamilton, Ontario, Canada,20221004123930,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,92.390344661938,,11.810471382473,187,2220197,1,43.225617273751,-79.755648085922,Hamilton, Ontario, Canada,20221004123931,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,92.300794113587,,12.702361175434,187,2220198,1,43.22561475918,-79.755636686533,Hamilton, Ontario, Canada,20221004123932,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,92.486277731062,,12.917681595429,187,2220199,1,43.225610735866,-79.75557122387,Hamilton, Ontario, Canada,20221004123937,0,55851,831,Green Venture Cleans Up
