master_item_id,itemname,material,altitude,description,radius,item_id,id,quantity,latitude,longitude,location,timestamp,manual_upload,log_index,project_id,project_name
6,Cigarettes/Cigars,PLASTIC,92.486277731062,,12.917681595429,187,2220200,1,43.225610735866,-79.75557122387,Hamilton, Ontario, Canada,20221004123937,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,92.540760153113,,12.917681595429,187,2220201,1,43.225610735866,-79.75557122387,Hamilton, Ontario, Canada,20221004123938,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,92.540760153113,,12.917681595429,187,2220202,1,43.225610735866,-79.75557122387,Hamilton, Ontario, Canada,20221004123938,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,92.540760153113,,12.917681595429,187,2220203,1,43.225610735866,-79.75557122387,Hamilton, Ontario, Canada,20221004123938,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,92.528525537551,,13.655526578518,187,2220204,1,43.225597953464,-79.755443818941,Hamilton, Ontario, Canada,20221004123948,0,55851,831,Green Venture Cleans Up
6,Cigarettes/Cigars,PLASTIC,1.3170844707638,,4.7462343648811,187,2220277,1,27.783119366737,-82.624123728475,St. Petersburg, Florida, United States of America,20221004225026,0,55855,154,Default
6,Cigarettes/Cigars,PLASTIC,0.91386876162142,,4.7440111760849,187,2220295,1,27.783263628424,-82.624197187529,St. Petersburg, Florida, United States of America,20221004225623,0,55855,154,Default
6,Cigarettes/Cigars,PLASTIC,1.7444192050025,,4.7668771724063,187,2220350,1,27.783806959301,-82.62407305658,St. Petersburg, Florida, United States of America,20221004231306,0,55855,154,Default
6,Cigarettes/Cigars,PLASTIC,1.9584324620664,,4.8251660732292,187,2220355,1,27.783905571307,-82.62399960765,St. Petersburg, Florida, United States of America,20221004231547,0,55855,154,Default
6,Cigarettes/Cigars,PLASTIC,1.1004163045436,,4.7378806099358,1915,2220282,1,27.783119249856,-82.624142257324,St. Petersburg, Florida, United States of America,20221004225133,0,55855,154,Default
6,Cigarettes/Cigars,PLASTIC,0.56768404878676,,4.7429027199942,1915,2220296,1,27.783262642574,-82.624188348362,St. Petersburg, Florida, United States of America,20221004225624,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,87.192613608364,,5,181,2220177,1,43.224413464817,-79.760384447947,Hamilton, Ontario, Canada,20221004122934,0,55851,831,Green Venture Cleans Up
4,Plastic Caps or Lids,PLASTIC,1.3170844707638,,4.7419845472582,181,2220276,1,27.783119366737,-82.624123728475,St. Petersburg, Florida, United States of America,20221004225020,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,0.8450667206198,,4.7383197398952,181,2220278,1,27.783121482459,-82.624115118881,St. Petersburg, Florida, United States of America,20221004225036,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.133347582072,,4.7357825263893,181,2220280,1,27.783117639107,-82.624141441951,St. Petersburg, Florida, United States of America,20221004225124,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.133347582072,,4.7357825263893,181,2220281,1,27.783117639107,-82.624141441951,St. Petersburg, Florida, United States of America,20221004225124,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.6219419790432,,4.7409614526907,181,2220283,1,27.78311577503,-82.624136160447,St. Petersburg, Florida, United States of America,20221004225141,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.2266987925395,,4.7413308217516,181,2220284,1,27.783113376156,-82.624136549683,St. Petersburg, Florida, United States of America,20221004225142,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.829070222564,,4.7537361050114,181,2220290,1,27.783268866084,-82.624194461097,St. Petersburg, Florida, United States of America,20221004225435,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,0.59337264951319,,4.7459694459563,181,2220297,1,27.783262042556,-82.624188430069,St. Petersburg, Florida, United States of America,20221004225627,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,0.59337264951319,,4.7459694459563,181,2220298,1,27.783262042556,-82.624188430069,St. Petersburg, Florida, United States of America,20221004225627,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,0.71443878859282,,4.7480692932455,181,2220299,1,27.783262030173,-82.624188108119,St. Petersburg, Florida, United States of America,20221004225633,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.9103091685101,,4.7618662618516,181,2220304,1,27.783381716369,-82.624151399948,St. Petersburg, Florida, United States of America,20221004225818,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.9103091685101,,4.7618662618516,181,2220305,1,27.783381716369,-82.624151399948,St. Petersburg, Florida, United States of America,20221004225818,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.2216889942065,,4.7369393883441,181,2220311,1,27.783407149364,-82.624158355649,St. Petersburg, Florida, United States of America,20221004225948,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.43341664318,,4.7388631862045,181,2220319,1,27.783391474545,-82.624198999913,St. Petersburg, Florida, United States of America,20221004230155,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.43341664318,,4.7392842008805,181,2220320,1,27.783391474545,-82.624198999913,St. Petersburg, Florida, United States of America,20221004230156,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.43341664318,,4.7392842008805,181,2220321,1,27.783391474545,-82.624198999913,St. Petersburg, Florida, United States of America,20221004230156,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.43341664318,,4.7387423093955,181,2220322,1,27.783391474545,-82.624198999913,St. Petersburg, Florida, United States of America,20221004230203,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.43341664318,,4.7391682038184,181,2220323,1,27.783391474545,-82.624198999913,St. Petersburg, Florida, United States of America,20221004230204,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,0.89664913993329,,4.7357177235452,181,2220327,1,27.783429729171,-82.624185511489,St. Petersburg, Florida, United States of America,20221004230359,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.5810552686453,,4.7753776939956,181,2220332,1,27.783556351464,-82.624166382883,St. Petersburg, Florida, United States of America,20221004230520,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.5810552686453,,4.7743842248682,181,2220333,1,27.783556351464,-82.624166382883,St. Petersburg, Florida, United States of America,20221004230521,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.8192728776485,,4.7394910359868,181,2220334,1,27.783557911451,-82.624164656167,St. Petersburg, Florida, United States of America,20221004230536,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.898662311025,,4.7684475745863,181,2220339,1,27.78361212239,-82.624159241281,St. Petersburg, Florida, United States of America,20221004230729,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.898662311025,,4.7662932465252,181,2220340,1,27.78361212239,-82.624159241281,St. Petersburg, Florida, United States of America,20221004230730,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.6616582451388,,4.7424207874887,181,2220346,1,27.783742077821,-82.624118351886,St. Petersburg, Florida, United States of America,20221004231127,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,0.64225954934955,,4.7434750411454,181,2220347,1,27.783741991543,-82.624137462144,St. Petersburg, Florida, United States of America,20221004231230,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.1973959524184,,4.7579687031116,181,2220351,1,27.783799565669,-82.62408167109,St. Petersburg, Florida, United States of America,20221004231308,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,1.9789156774059,,4.7576317391102,181,2220353,1,27.78385040232,-82.624062100069,St. Petersburg, Florida, United States of America,20221004231445,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,2.2555628335103,,4.9913799967609,181,2220354,1,27.783910946198,-82.623989153275,St. Petersburg, Florida, United States of America,20221004231541,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,0.87692186422646,,4.7439120320712,181,2220359,1,27.783922276327,-82.624015700408,St. Petersburg, Florida, United States of America,20221004231716,0,55855,154,Default
4,Plastic Caps or Lids,PLASTIC,0.97753560915589,,4.7540910950174,181,2220360,1,27.78391991646,-82.624029082652,St. Petersburg, Florida, United States of America,20221004231726,0,55855,154,Default
3,Plastic Bottle,PLASTIC,92.23604560932,,5,179,2220185,1,43.225715216289,-79.757334943935,Hamilton, Ontario, Canada,20221004123505,0,55851,831,Green Venture Cleans Up
3,Plastic Bottle,PLASTIC,92.443482783792,,5,179,2220186,1,43.225820157717,-79.756284188553,Hamilton, Ontario, Canada,20221004123700,0,55851,831,Green Venture Cleans Up
3,Plastic Bottle,PLASTIC,1.0162190273404,,4.7653227741946,179,2220271,1,27.783006099614,-82.624165418069,St. Petersburg, Florida, United States of America,20221004224634,0,55855,154,Default
3,Plastic Bottle,PLASTIC,2.0077526904643,,4.7868560599469,179,2220273,1,27.783109900246,-82.624174368648,St. Petersburg, Florida, United States of America,20221004224759,0,55855,154,Default
3,Plastic Bottle,PLASTIC,1.4600664693862,,4.7394823621643,179,2220275,1,27.783124142963,-82.624152040911,St. Petersburg, Florida, United States of America,20221004224903,0,55855,154,Default
3,Plastic Bottle,PLASTIC,1.2703581182286,,4.7374051557703,179,2220312,1,27.783437563188,-82.624150199704,St. Petersburg, Florida, United States of America,20221004225950,0,55855,154,Default
3,Plastic Bottle,PLASTIC,1.4823609255254,,4.7370333816918,179,2220313,1,27.783435435165,-82.624147581897,St. Petersburg, Florida, United States of America,20221004225958,0,55855,154,Default
3,Plastic Bottle,PLASTIC,1.4160447511822,,4.7360841136178,179,2220328,1,27.783424384601,-82.624192798486,St. Petersburg, Florida, United States of America,20221004230401,0,55855,154,Default
3,Plastic Bottle,PLASTIC,1.507281286642,,4.735591490737,179,2220335,1,27.783555558338,-82.624165296725,St. Petersburg, Florida, United States of America,20221004230538,0,55855,154,Default
1,Plastic Bags,PLASTIC,71.599998474121,,12.256999969482,177,2220221,1,43.2243686,-79.7861954,Hamilton, Ontario, Canada,20221004174849,0,55852,831,Green Venture Cleans Up
1,Plastic Bags,PLASTIC,0.56660360563546,,4.7414974895295,177,2220270,1,27.782964386024,-82.624179035863,St. Petersburg, Florida, United States of America,20221004224626,0,55855,154,Default
1,Plastic Bags,PLASTIC,1.43341664318,,4.7359789356997,177,2220324,1,27.783391474545,-82.624198999913,St. Petersburg, Florida, United States of America,20221004230208,0,55855,154,Default
98,Other Plastic,OTHER ITEMS,0,,3574.6563939056,1558,2220232,3,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184655,0,55853,171,Default
84,Paper Cups / Plates / Napkins,BOAT PARTS,0,,3574.6563939056,1562,2220244,5,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184734,0,55853,171,Default
62,Medical Waste,,0,,3574.6563939056,1561,2220246,1,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184739,0,55853,171,Default
29,Paper Food Wrappers,PAPER & LUMBER,0,,3574.6563939056,801,2220243,2,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184732,0,55853,171,Default
28,Lumber/Building Materials,PAPER & LUMBER,2.2112697847188,,4.7368056465974,790,2220167,1,31.067600839144,-81.403508273908,Brunswick, Georgia, United States of America,20221004111526,0,55849,171,Default
26,Towels or rags,GLASS,0,,3574.6563939056,817,2220242,1,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184724,0,55853,171,Default
23,Clothing and Shoes,GLASS,2.897597849369,,4.7376222049468,795,2220163,1,31.06852916447,-81.403333824391,Brunswick, Georgia, United States of America,20221004105415,0,55849,171,Default
21,Flip-flops,RUBBER,1.4376430828124,,4.7404496982932,800,2220164,1,31.074145867075,-81.402525200904,Brunswick, Georgia, United States of America,20221004110355,0,55849,171,Default
18,Metal Bottle Caps or Tabs,METAL,0,,3574.6563939056,789,2220241,4,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184720,0,55853,171,Default
17,Aluminum or Tin Cans,METAL,2.070115333423,,4.7417920388709,782,2220168,1,31.066598757368,-81.403687631457,Brunswick, Georgia, United States of America,20221004111705,0,55849,171,Default
17,Aluminum or Tin Cans,METAL,0,,3574.6563939056,782,2220240,1,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184718,0,55853,171,Default
15,Straws,PLASTIC,0,,3574.6563939056,814,2220233,2,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184657,0,55853,171,Default
13,Plastic Utensils,PLASTIC,0,,3574.6563939056,812,2220235,1,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184703,0,55853,171,Default
12,Plastic or Foam Fragments,PLASTIC,2.1776397405192,,4.7394870559862,809,2220165,1,31.067822408056,-81.40347030404,Brunswick, Georgia, United States of America,20221004111439,0,55849,171,Default
12,Plastic or Foam Fragments,PLASTIC,2.0789359714836,,4.7406408415102,809,2220166,1,31.067598963181,-81.403509753795,Brunswick, Georgia, United States of America,20221004111516,0,55849,171,Default
12,Plastic or Foam Fragments,PLASTIC,0,,3574.6563939056,809,2220234,9,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184702,0,55853,171,Default
11,Personal Care Products,PLASTIC,0,,3574.6563939056,808,2220245,1,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184738,0,55853,171,Default
8,Plastic Food Wrappers,PLASTIC,0,,3574.6563939056,802,2220230,4,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184650,0,55853,171,Default
7,Foam or Plastic Cups or Plates,PLASTIC,0,,3574.6563939056,796,2220231,2,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184652,0,55853,171,Default
6,Cigarettes/Cigars,PLASTIC,0,,3574.6563939056,794,2220237,14,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184711,0,55853,171,Default
6,Cigarettes/Cigars,PLASTIC,0,,3574.6563939056,1556,2220239,3,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184714,0,55853,171,Default
5,Tobacco Packaging or Lighters,PLASTIC,0,,3574.6563939056,792,2220238,1,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184713,0,55853,171,Default
4,Plastic Caps or Lids,PLASTIC,0,,3574.6563939056,788,2220229,11,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184648,0,55853,171,Default
4,Plastic Caps or Lids,PLASTIC,0,,3574.6563939056,1560,2220236,4,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184705,0,55853,171,Default
2,Balloon and/or String,PLASTIC,0,,3574.6563939056,785,2220228,1,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184638,0,55853,171,Default
1,Plastic Bags,PLASTIC,0,,3574.6563939056,784,2220227,1,31.032897827228,-81.407596647272,Glynn County, Georgia, United States of America,20221004184637,0,55853,171,Default
137,Fishing Line,PLASTIC,15.386270523071,,18.639398360432,1042,2220251,1,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230534,0,55854,178,Default
98,Other Plastic,OTHER ITEMS,15.373472213745,,18.639398360432,1052,2220253,1,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230549,0,55854,178,Default
92,Glass Fragments,FISHING GEAR,15.365907669067,,18.639398360432,1101,2220258,1,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230635,0,55854,178,Default
92,Glass Fragments,FISHING GEAR,15.365907669067,,18.639398360432,1101,2220259,1,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230635,0,55854,178,Default
72,Plastic Film,OTHER ITEMS,15.386270523071,,18.639398360432,1041,2220250,6,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230534,0,55854,178,Default
68,Lobster Claw Bands,CLOTH,15.367162704468,,18.639398360432,1067,2220255,2,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230620,0,55854,178,Default
36,Other,PAPER & LUMBER,15.390176773071,Paper,18.639398360432,1481,2220260,13,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230657,0,55854,178,Default
34,Plastic Rope or Net,CLOTH,15.367162704468,,18.639398360432,1070,2220257,1,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230620,0,55854,178,Default
12,Plastic or Foam Fragments,PLASTIC,15.357469558716,,18.639398360432,1074,2220264,42,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230735,0,55854,178,Default
12,Plastic or Foam Fragments,PLASTIC,15.363325119019,,18.639398360432,1075,2220263,1,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230720,0,55854,178,Default
12,Plastic or Foam Fragments,PLASTIC,15.376970291138,,18.639398360432,1079,2220262,22,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230705,0,55854,178,Default
12,Plastic or Foam Fragments,PLASTIC,15.376970291138,,18.639398360432,1080,2220261,2,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230705,0,55854,178,Default
11,Personal Care Products,PLASTIC,15.367162704468,,18.639398360432,1068,2220256,3,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230620,0,55854,178,Default
8,Plastic Food Wrappers,PLASTIC,15.373472213745,,18.639398360432,1049,2220252,7,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230549,0,55854,178,Default
6,Cigarettes/Cigars,PLASTIC,15.350709915161,,18.639398360432,1064,2220265,114,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230820,0,55854,178,Default
4,Plastic Caps or Lids,PLASTIC,15.386270523071,,18.639398360432,1040,2220249,4,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230534,0,55854,178,Default
4,Plastic Caps or Lids,PLASTIC,15.373472213745,,18.639398360432,1054,2220254,1,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230549,0,55854,178,Default
3,Plastic Bottle,PLASTIC,15.457050323486,,18.639398360432,1039,2220248,1,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230534,0,55854,178,Default
1,Plastic Bags,PLASTIC,15.396795272827,,18.639398360432,1038,2220247,1,42.913582504496,-70.8091929254,Hampton Beach, New Hampshire, United States of America,20221004230527,0,55854,178,Default
